code,lake,trophic_level,taxa,S,SBTI,geometry
1,Lake Onoke,Supertrophic,uncultured Burkholderiales bacterium,1,5.367960125,"c(175.12114, -41.377447)"
11133,Lake Rotorua,Eutrophic,Microcystis aeruginosa,1,4.15395224551614,"c(176.2703, -38.0775)"
12830,Lake Harihari,Oligotrophic,"Clostridium puniceum, Afipia broomeae, Microcystis aeruginosa",3,2.97480232474536,"c(174.7215154, -38.2115581)"
12876,Lake Taharoa,Mesotrophic,"Aeromonas veronii bv. sobria, Aeromonas caviae, Aeromonas sobria, Clostridium puniceum, Aeromonas salmonicida, Aeromonas veronii, Aeromonas encheleia, Aeromonas hydrophila",8,3.20486200502639,"c(174.7388147, -38.1658535)"
13437,Lake William,Supertrophic,"Aeromonas veronii bv. sobria, Microcystis aeruginosa, Microcystis aeruginosa, Aeromonas salmonicida, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",6,5.36036546985922,"c(175.310019, -40.122512)"
13446,Lake Heaton,Supertrophic,"Microcystis aeruginosa, Clostridium puniceum, Afipia broomeae, Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense",5,5.55274178016316,"c(175.2874406, -40.10708351)"
13447,Lake Dudding,Supertrophic,"Aeromonas veronii bv. sobria, Microcystis aeruginosa, Aeromonas sobria, Clostridium puniceum, Afipia broomeae, Microcystis aeruginosa, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",9,5.22259156998822,"c(175.279, -40.1003)"
13456,Lake Alice,NA,Microcystis aeruginosa,1,NA,"c(175.332285, -40.134222)"
13466,Lake Katawich,Supertrophic,"Microcystis aeruginosa, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",3,5.02579411289496,"c(173.164791, -34.943127)"
13467,Lake Waiparera,Eutrophic,"Microcystis aeruginosa, Mycobacterium mucogenicum",2,4.66850881248978,"c(173.1832282, -34.94642884)"
13736,Lake Rotokotuku,Oligotrophic,"Serratia fonticola, Mycobacterium rhodesiae, Clostridium puniceum, Clostridium estertheticum subsp. laramiense, Bacillus megaterium",5,2.96165158584615,"c(175.2140534, -38.3671031)"
14071,Lake Tutaeinanga,Supertrophic,"Pseudomonas umsongensis, Microcystis aeruginosa, Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",5,5.07904377594287,"c(176.3223738, -38.3329351)"
14179,Lake Ngapouri,Eutrophic,"Microcystis aeruginosa, Clostridium puniceum, Mycobacterium chubuense, Pseudomonas putida, Stenotrophomonas maltophilia",5,4.98760996233259,"c(176.3359105, -38.3386535)"
14208,Lake Ngahewa,Eutrophic,"Microcystis aeruginosa, Clostridium puniceum, uncultured bacterium, Clostridium estertheticum subsp. laramiense",4,4.7727017706422,"c(176.3737858, -38.3152339)"
14290,Lake Okaro,Supertrophic,"uncultured Burkholderiales bacterium, Mycoplasma wenyonii",2,5.12090929670913,"c(176.3945234, -38.2989411)"
14405,Lake Mangahware,NA,Microcystis aeruginosa,1,NA,"c(175.2200466, -37.9336765)"
14407,Lake Ngarotoiti,Supertrophic,Microcystis aeruginosa,1,5.93675744756236,"c(175.2963695, -37.943362)"
14418,Lake Mangahia,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa",2,5.16205953453016,"c(175.2281991, -37.8796137)"
14422,Lake Maratoto,NA,"Afipia broomeae, uncultured bacterium",2,NA,"c(175.3042675, -37.8874962)"
14426,Lake Serpentine North,Mesotrophic,"Afipia broomeae, Mycobacterium mucogenicum",2,3.87376643216331,"c(175.3189342, -37.94239999)"
14428,Lake Rotomanuka,Eutrophic,Microcystis aeruginosa,1,4.8464187919112804,"c(175.31575, -37.9258209)"
14720,Lake Te Ku Utu,Supertrophic,Clostridium puniceum,1,5.32544978053185,"c(175.4717045, -37.8891555)"
15007,Lake Koromatua,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa",2,5.1638163876928,"c(175.223583, -37.837734)"
15013,Lake Rotokauri,Supertrophic,"Aeromonas veronii bv. sobria, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",3,5.50145954665261,"c(175.1980409, -37.7644875)"
15020,Horseshoe Lake,NA,"Microcystis aeruginosa, Clostridium puniceum",2,NA,"c(175.2256059, -37.7703295)"
15022,Lake Rotoroa,Supertrophic,Microcystis aeruginosa,1,5.43406512724715,"c(175.2762498, -37.7994589)"
15034,Lake Areare,Eutrophic,"Microcystis aeruginosa, Microcystis aeruginosa",2,4.75114940167984,"c(175.199878, -37.667613)"
15037,Lake D,NA,"Aeromonas veronii bv. sobria, Microcystis aeruginosa, Microcystis aeruginosa, Aeromonas veronii",4,NA,"c(175.233185, -37.677593)"
15038,Lake B,NA,"Microcystis aeruginosa, Afipia broomeae",2,NA,"c(175.246648, -37.679193)"
15312,Lake Tikitapu,Oligotrophic,Acinetobacter lwoffii,1,2.79169122470342,"c(176.3310214, -38.1923753)"
15325,Lake Okareka,Eutrophic,"Shewanella putrefaciens, Clostridium estertheticum subsp. laramiense, Mycobacterium mucogenicum, Afipia birgiae",4,4.15381220546576,"c(176.3585567, -38.1719011)"
15795,Lake Kaikura,Eutrophic,"Pseudomonas umsongensis, Shewanella putrefaciens, Aeromonas salmonicida, uncultured Burkholderiales bacterium, Shewanella putrefaciens, Pseudomonas fluorescens",6,4.08343128994083,"c(174.4051, -39.7002)"
15904,Lake Oturi,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",4,5.08673458608206,"c(174.62177, -39.779)"
15907,Lake Waiau,Supertrophic,"Microcystis aeruginosa, Afipia broomeae, Microcystis aeruginosa, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",5,5.81505474969689,"c(174.6804, -39.7935)"
15929,Lake 15929,Supertrophic,uncultured Burkholderiales bacterium,1,5.32724259326159,"c(174.8164, -39.842)"
16131,Lake Moumahaki,Supertrophic,"Afipia broomeae, uncultured bacterium, uncultured Burkholderiales bacterium",3,5.13867447735887,"c(174.670536, -39.688181)"
16202,Lake 16202,Eutrophic,uncultured Burkholderiales bacterium,1,4.4396795693941,"c(174.801519, -39.672897)"
16222,Lake Waikare,Eutrophic,"Pseudomonas umsongensis, Afipia broomeae, uncultured bacterium, uncultured Burkholderiales bacterium, Pseudomonas fluorescens, Pseudomonas migulae, Pseudomonas fluorescens, Pseudomonas fluorescens, uncultured Burkholderiales bacterium, Stenotrophomonas rhizophila",10,4.5418501444795,"c(174.80594, -39.66914)"
16722,Lake Kawau,Supertrophic,"Pseudomonas umsongensis, Aeromonas sobria, Pseudomonas lundensis, Clostridium estertheticum subsp. laramiense, Pseudomonas migulae",5,5.63158828368686,"c(175.3504, -40.26205)"
16901,Lake Koitiata,Supertrophic,"Aeromonas veronii bv. sobria, Clostridium beijerinckii, Shewanella putrefaciens, uncultured Burkholderiales bacterium, Pseudomonas fluorescens, Shewanella putrefaciens",6,5.18907031156406,"c(175.196624, -40.11826)"
16939,Lake Waipu,Supertrophic,"Aeromonas veronii bv. sobria, Pseudomonas umsongensis, Microcystis aeruginosa, Clostridium puniceum, Afipia broomeae, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, Aeromonas veronii, Pseudomonas migulae, Aeromonas encheleia, Aeromonas caviae",11,5.67230846379909,"c(175.1557, -40.045017)"
